NLC,ASC,Station,Fare Zone,Total,Early,AM Peak,Midday,PM Peak,Evening,Late
6977,HKCr,Hackney Central,2,8848,287,1926,2566,2272,1146,650
6867,HACr,Hackney Downs,2,6806,216,1362,1798,1873,1008,550
6978,HKWr,Hackney Wick,2,6620,204,1210,1872,1775,916,643
1022,HGGr,Haggerston,2,5643,166,1189,1551,1519,727,491
592,HAIu,Hainault,4,5196,1294,1822,1162,618,214,85
593,HMDu,Hammersmith (DIS),2,30858,629,4592,9281,8779,4090,3488
773,HMSu,Hammersmith (H&C),2,12146,314,2534,4141,3153,1281,723
594,HMPu,Hampstead,2/3,6057,81,1054,2129,1758,619,416
1413,HDHr,Hampstead Heath,2,5280,51,636,1803,1920,706,165
595,HLNu,Hanger Lane,3,4212,415,1228,1228,926,298,117
3191,HANr,Hanwell,4,3678,265,1186,1093,839,223,72
596,HARu,Harlesden,3,4255,286,967,1225,1133,420,224
6879,HROr,Harold Wood,6,6061,1215,2205,1394,913,275,59
7401,HRYr,Harringay Green Lanes,3,3031,133,621,848,860,397,173
597,HAWu,Harrow & Wealdstone,5,6294,858,1999,1806,1171,385,74
598,HOHu,Harrow-on-the-Hill,5,13975,1148,3870,4493,2985,1127,352
1398,HTEr,Hatch End,6,1064,64,393,311,186,70,40
779,HTXu,Hatton Cross,5/6,4661,541,1155,1554,927,293,191
3186,HAYr,Hayes & Harlington,5,13805,1624,3923,4372,2654,982,250
1434,HDLr,Headstone Lane,5,838,81,240,338,132,37,10
7091,HAFr,Heathrow Terminal 4 EL,6,5874,368,1252,1896,1367,873,119
781,HRFu,Heathrow Terminal 4 LU,6,2634,65,467,982,583,397,142
783,HRVu,Heathrow Terminal 5 LU,6,6793,230,903,2429,1150,1296,785
780,HRCu,Heathrow Terminals 123 LU,6,10022,270,1673,3778,1715,1610,975
7090,HXXr,Heathrow Terminals 2 & 3 EL,6,13015,437,2027,5029,2561,2148,813
601,HNDu,Hendon Central,3/4,9031,700,2462,3087,1850,677,255
855,HEQd,Heron Quays,2,6794,162,912,1975,2076,990,679
602,HBTu,High Barnet,5,5841,428,1829,1836,1290,352,106
605,HSTu,High Street Kensington,1,16102,133,1550,5970,5195,2309,946
6919,HIPr,Highams Park,4,4374,500,1663,1168,741,247,55
603,HBYu,Highbury & Islington,2,24541,567,3866,6832,6165,3454,3657
604,HIGu,Highgate,3,7373,281,2326,2223,1641,592,311
606,HDNu,Hillingdon,6,2410,244,691,757,539,148,31
607,HOLu,Holborn,1,31320,175,1304,8875,9827,5671,5468
608,HPKu,Holland Park,2,4480,67,778,1633,1376,439,187
609,HRDu,Holloway Road,2,8855,198,1585,3463,2323,841,444
6979,HMNr,Homerton,2,8003,335,2210,2354,1994,854,256
5418,HPAr,Honor Oak Park,3,4668,270,1763,1299,921,306,109
610,HCHu,Hornchurch,6,2776,439,909,722,496,150,60
611,HNCu,Hounslow Central,4,4992,657,1477,1612,832,276,138
612,HNEu,Hounslow East,4,5478,739,1701,1644,863,338,193
613,HNWu,Hounslow West,5,4577,623,1349,1532,610,273,191
1023,HOXr,Hoxton,1/2,6412,115,915,1747,1738,1035,862
614,HPCu,Hyde Park Corner,1,6346,49,248,2217,2353,823,656
615,ICKu,Ickenham,6,1417,100,379,512,307,85,34
6881,IFDr,Ilford,4,17001,2115,4608,5411,3129,1331,408
9586,IMWr,Imperial Wharf,2,6236,130,914,1832,2664,545,151
856,ISGd,Island Gardens,2,3738,173,949,1423,770,314,108
3170,IVRr,Iver,CPC,805,49,224,235,228,49,20
616,KENu,Kennington,2,7950,306,2007,2196,1777,984,679
617,KGNu,Kensal Green,2,2829,151,827,890,628,233,99
1448,KNRr,Kensal Rise,2,5761,304,1603,1675,1452,535,192
618,OLYu,Kensington (Olympia),2,3919,66,476,1216,1606,438,117
619,KTNu,Kentish Town,2,2255,66,567,540,567,218,297
1449,KTWr,Kentish Town West,2,5195,94,715,1384,1709,790,504
620,KETu,Kenton,4,2439,274,673,723,495,193,81
621,KEWu,Kew Gardens,3/4,5622,150,1210,2002,1672,401,187
622,KILu,Kilburn,2,9089,450,2423,2532,2211,995,478
1415,KBNr,Kilburn High Road,2,997,36,176,362,253,120,50
623,KPKu,Kilburn Park,2,4633,168,1199,1554,1047,493,171
523,KGVd,King George V,3,2587,305,808,779,415,219,62
625,KXXu,King's Cross St. Pancras,1,118247,1349,12986,42362,31616,18419,11516
624,KBYu,Kingsbury,4,6148,944,1708,2019,929,406,142
626,KNBu,Knightsbridge,1,22592,88,703,7237,8219,4735,1609
627,LGRu,Ladbroke Grove,2,9949,176,1468,3886,3072,913,434
628,LAMu,Lambeth North,1,4620,99,722,1657,1331,574,238
629,LANu,Lancaster Gate,1,5718,55,901,2035,1635,677,415
853,LAPd,Langdon Park,2,6578,195,1241,2038,1613,983,509
3171,LNYr,Langley,CPC,3155,248,898,1105,710,159,35
630,LATu,Latimer Road,2,3184,88,649,1017,913,387,129
631,LSQu,Leicester Square,1,52358,246,870,9725,10750,13313,17455
940,LEWd,Lewisham DLR,2/3,9198,722,2670,2476,2151,766,413
632,LEYu,Leyton,3,14681,2000,4649,3929,2466,1188,449
7402,LEMr,Leyton Midland Road,3,3017,267,847,860,703,291,48
633,LYSu,Leytonstone,3/4,12190,1220,3623,3503,2398,984,462
7403,LERr,Leytonstone High Road,3,2033,158,600,556,454,205,60
862,LIMd,Limehouse DLR,2,8851,781,2940,2333,1399,723,676
634,LSTu,Liverpool Street LU,1,74173,1803,9930,22966,22822,9878,6775
6965,LSTr,Liverpool Street NR,1,40826,906,2884,9868,14404,7198,5566
635,LONu,London Bridge LU,1,84583,2408,13127,25457,22838,11694,9059
533,LCAd,London City Airport,3,6293,391,1239,2330,1748,430,154
6966,LOFr,London Fields,2,2893,89,580,986,749,313,177
636,LTNu,Loughton,6,4613,463,1459,1380,902,288,121
637,MDVu,Maida Vale,2,4702,119,1167,1524,1186,530,177
3147,MAIr,Maidenhead,CPC,10898,515,3013,3816,2371,879,304
638,MNRu,Manor House,2/3,10231,552,2927,3130,2129,979,514
6883,MNPr,Manor Park,3/4,7274,869,2145,2274,1317,541,130
639,MANu,Mansion House,1,6079,23,277,1900,2493,915,471
640,MARu,Marble Arch,1,14068,138,1006,4236,4567,2434,1688
6970,MYLr,Maryland,3,7339,913,2178,2085,1407,580,177
641,MYBu,Marylebone LU,1,12259,233,2127,4100,3584,1513,701
642,MLEu,Mile End,2,19390,618,3856,6339,5226,2237,1114
643,MHEu,Mill Hill East,4,2648,226,987,727,570,110,27
646,MPKu,Moor Park,6/7,1416,76,440,401,427,53,19
645,MGTu,Moorgate,1,25208,228,1499,6789,10273,4071,2348
647,MORu,Morden,4,13827,1719,4562,3558,2617,1018,354
648,MCRu,Mornington Crescent,2,4843,64,539,1239,1261,733,1008
857,MUDd,Mudchute,2,2670,138,807,852,561,237,75
649,NEAu,Neasden,3,4632,509,1516,1277,904,298,127
5150,NWXr,New Cross,2,4823,256,1404,1449,1171,404,139
5345,NXGr,New Cross Gate,2,8406,349,1699,2563,2227,1052,516
650,NEPu,Newbury Park,4,6138,1164,2181,1541,849,313,90
831,NIEu,Nine Elms,1,7064,166,1673,2452,1656,809,309
653,NACu,North Acton,2/3,9785,364,2666,2991,2514,870,380
654,NELu,North Ealing,3,1159,42,314,480,232,72,19
789,NOGu,North Greenwich,2/3,40917,1790,5795,8536,7165,4702,12929
656,NHRu,North Harrow,5,2378,228,961,639,389,127,34
659,NWBu,North Wembley,4,2289,280,747,678,399,146,39
655,NFDu,Northfields,3,4399,291,1504,1303,874,293,134
657,NHTu,Northolt,5,6818,1164,2379,1938,936,330,72
660,NWPu,Northwick Park,4,5658,469,1202,1771,1535,559,121
661,NWDu,Northwood,6,3746,240,1095,1170,928,238,75
662,NWHu,Northwood Hills,6,2481,226,801,754,477,153,71
5376,NWDr,Norwood Junction,4,3373,235,796,903,869,387,184
663,NHGu,Notting Hill Gate,1/2,19465,256,2676,6715,5589,2538,1692
664,OAKu,Oakwood,5,3808,344,1177,1246,730,231,81
665,OLDu,Old Street,1,24388,304,2706,6781,7363,3982,3253
667,OSTu,Osterley,4,2710,290,859,824,542,142,53
668,OVLu,Oval,2,9415,384,2182,2280,2762,1177,630
669,OXCu,Oxford Circus,1,77883,461,2360,20921,24808,16996,12338
3087,PADr,Paddington NR,1,6417,182,352,1276,1763,1407,1436
670,PADu,Paddington TfL,1,77110,1483,11986,27900,20597,10698,4446
671,PRYu,Park Royal,3,2741,107,620,789,795,279,151
672,PGRu,Parsons Green,2,9466,235,2307,2976,2593,927,428
5423,PMRr,Peckham Rye,2,5096,166,1141,1341,1359,667,422
5378,PNWr,Penge West,4,1736,191,550,472,332,147,44
673,PERu,Perivale,4,3025,337,980,796,648,201,62
674,PICu,Piccadilly Circus,1,44832,161,871,9392,11413,11154,11841
776,PIMu,Pimlico,1,11680,237,2149,4079,3330,1309,576
675,PINu,Pinner,5,3839,243,1618,985,706,212,75
676,PLWu,Plaistow,3,7773,1090,2419,2292,1304,533,134
538,PDKd,Pontoon Dock,3,4516,242,1179,1423,1055,449,168
858,POPd,Poplar,2,1655,65,277,591,416,199,107
677,PRDu,Preston Road,4,4211,543,1467,1201,646,264,90
888,PRRd,Prince Regent,3,2931,208,579,1054,758,240,92
859,PMLd,Pudding Mill Lane,2/3,3870,75,482,717,560,1554,483
678,PUTu,Putney Bridge,2,8178,232,1670,2698,2399,819,361
680,QPKu,Queen's Park,2,6877,267,1894,2215,1576,658,267
5424,QRPr,Queens Road Peckham,2,5810,312,1796,1538,1367,574,223
679,QBYu,Queensbury,4,5446,1247,1755,1263,765,325,92
681,QWYu,Queensway,1,9700,100,1378,3534,2715,1247,726
682,RCPu,Ravenscourt Park,2,4820,105,930,1502,1591,443,248
683,RAYu,Rayners Lane,5,5631,708,2006,1592,847,364,113
3149,RDGr,Reading,CPC,7416,389,784,2345,2251,966,681
6967,RECr,Rectory Road,2,2740,108,746,878,597,292,119
684,REDu,Redbridge,4,3540,473,1192,1001,581,227,67
685,RPKu,Regent's Park,1,3457,19,259,1300,1257,439,182
686,RMDu,Richmond,4,21003,1016,4261,7387,5611,1871,856
687,RKYu,Rickmansworth,7,3326,216,811,1167,842,192,98
688,RODu,Roding Valley,4,328,49,148,85,32,11,2
6886,RMFr,Romford,6,17322,2492,4682,4774,3611,1375,387
1039,ROEr,Rotherhithe,2,3225,107,900,860,714,402,242
890,ROAd,Royal Albert,3,2432,244,663,793,471,205,56
690,ROYu,Royal Oak,2,3674,95,784,1214,931,452,197
886,ROVd,Royal Victoria,3,5133,247,1050,1738,1239,611,248
691,RUIu,Ruislip,6,2525,165,730,894,497,154,85
692,RUGu,Ruislip Gardens,5,1424,193,461,442,249,64,16
693,RUMu,Ruislip Manor,6,2418,197,745,809,456,152,58
694,RSQu,Russell Square,1,13659,104,1459,4792,4135,2128,1041
6893,SVKr,Seven Kings,4,7419,1270,2435,2099,1062,437,116
698,SVSu,Seven Sisters,3,20680,2386,6011,5771,3667,1854,991
860,SHAd,Shadwell DLR,2,7997,281,1489,2595,1986,1032,615
1082,SDEr,Shadwell LO,2,5462,122,1008,1576,1470,791,495
6888,SNFr,Shenfield,12,3586,430,1189,971,758,188,50
700,SBCu,Shepherd's Bush LU,2,19413,538,3161,5393,5479,3057,1786
775,SBMu,Shepherd's Bush Market,2,5695,181,1302,1809,1205,712,484
9587,SPBr,Shepherd's Bush NR,2,10111,509,1819,2623,2941,1664,555
1024,SDCr,Shoreditch High Street,1,11643,59,615,2461,3518,2471,2518
6972,SLVr,Silver Street,4,5067,479,1629,1395,1088,397,79
702,SSQu,Sloane Square,1,23082,254,2461,7968,7509,3185,1706
3172,SLOr,Slough,CPC,9973,681,2582,2890,2928,783,108
703,SNBu,Snaresbrook,4,3335,209,989,1026,789,216,107
1452,SATr,South Acton,3,1497,77,346,421,513,112,28
704,SELu,South Ealing,3,3270,201,991,1029,734,232,82
1451,SOHr,South Hampstead,2,771,23,138,268,235,75,32
707,SHRu,South Harrow,5,3330,415,1005,992,565,236,116
708,SKNu,South Kensington,1,45382,274,2971,15560,15561,6459,4558
709,SKTu,South Kenton,4,1502,210,490,518,196,61,27
861,SOQd,South Quay,2,6696,162,1413,2245,1866,715,295
710,SRPu,South Ruislip,5,2521,334,831,639,503,177,36
7404,STOr,South Tottenham,3,2228,130,460,613,651,298,76
711,SWMu,South Wimbledon,3/4,6247,394,1712,1648,1496,654,343
712,SWFu,South Woodford,4,7002,671,2312,2021,1328,475,194
3187,STLr,Southall,4,11919,1609,3413,3652,2047,914,283
6947,SBUr,Southbury,5,1740,160,461,539,401,141,37
705,SFSu,Southfields,3,8576,403,2886,2704,1861,572,150
706,SGTu,Southgate,4,6277,546,1937,1928,1207,465,193
784,SWKu,Southwark,1,9917,434,2034,2590,2720,1177,962
6973,SJSr,St James Street,3,2344,162,737,679,490,217,58
695,SJPu,St. James's Park,1,15006,111,1139,6299,5327,1487,642
696,SJWu,St. John's Wood,2,10120,163,1763,3545,2990,1206,453
697,STPu,St. Paul's,1,14012,83,601,4731,5508,1930,1160
713,STBu,Stamford Brook,2,3700,134,1033,1044,948,393,148
6968,SMHr,Stamford Hill,3,1905,97,439,751,400,167,52
714,STAu,Stanmore,5,5025,542,1485,1429,1135,329,107
889,STLd,Star Lane,2/3,2724,181,433,975,789,239,107
715,STGu,Stepney Green,2,9314,231,1531,3225,2618,1167,542
716,STKu,Stockwell,2,13178,689,3791,3323,2757,1460,1158
6934,SKWr,Stoke Newington,2,3426,115,759,1077,812,454,209
717,SPKu,Stonebridge Park,3,4080,446,1118,1171,926,307,111
719,SFDu,Stratford,2/3,88145,4425,12798,28712,22452,14146,5613
749,SHSd,Stratford High Street,2/3,1994,93,316,710,518,267,91
504,STId,Stratford International DLR,2/3,7432,325,1569,2305,1770,986,478
720,SHLu,Sudbury Hill,4,2833,462,1023,765,387,156,39
721,STNu,Sudbury Town,4,2871,383,1117,775,385,151,59
1083,SQEr,Surrey Quays,2,8883,441,2510,2435,2016,1006,476
723,SWCu,Swiss Cottage,2,9168,210,1959,2912,2482,1044,560
5437,SYDr,Sydenham,3,3974,338,1415,1072,796,287,66
3151,TAPr,Taplow,CPC,1176,88,418,357,243,63,8
724,TEMu,Temple,1,10883,22,249,3511,3981,1737,1384
6949,TEOr,Theobalds Grove,7,1133,181,391,294,187,62,17
725,THBu,Theydon Bois,6,1223,175,366,320,223,80,58
726,TBEu,Tooting Bec,3,10442,517,3140,2639,2440,1142,563
727,TBYu,Tooting Broadway,3,22106,1221,5087,6183,5598,2523,1494
728,TCRu,Tottenham Court Road,1,100520,539,3139,22501,26505,22995,24841
729,TTHu,Tottenham Hale LU,3,19219,1246,5707,5746,4069,1776,675
730,TOTu,Totteridge & Whetstone,4,3295,256,1254,937,568,194,86
864,TOGd,Tower Gateway,1,3860,61,377,1110,1220,640,453
731,THLu,Tower Hill,1,24184,775,3952,8659,6738,2694,1367
733,TPKu,Tufnell Park,2,8573,227,2124,2469,1780,833,1139
6952,TURr,Turkey Street,6,1750,205,582,521,315,102,25
734,TGRu,Turnham Green,2/3,7756,291,1950,2311,1938,795,471
735,TPLu,Turnpike Lane,3,13665,1358,4246,4047,2359,1133,523
3155,TWYr,Twyford,CPC,6145,301,1810,2137,1444,317,136
736,UPMu,Upminster,6,7039,995,2334,1904,1330,351,125
737,UPBu,Upminster Bridge,6,1413,189,346,615,188,49,26
738,UPYu,Upney,4,4089,638,1363,1205,630,211,41
1524,UHLr,Upper Holloway,2,2947,87,441,821,1069,421,108
739,UPKu,Upton Park,3,15054,1925,4245,4788,2620,1197,280
740,UXBu,Uxbridge,6,9358,511,1791,3410,2765,694,186
777,VUXu,Vauxhall LU,1/2,29813,1013,6604,8723,8560,3116,1797
741,VICu,Victoria LU,1,86501,2576,16326,28130,21778,10911,6780
742,WALu,Walthamstow Central,3,22377,2823,7007,6066,3926,1782,773
7407,WMWr,Walthamstow Queen's Road,3,1942,113,489,552,526,208,53
5372,WWRr,Wandsworth Road,2,1473,60,351,338,435,207,82
743,WANu,Wanstead,4,3206,168,899,1091,652,252,144
7408,WNPr,Wanstead Park,3,2260,177,608,612,580,232,51
1085,WPEr,Wapping,2,4016,95,816,1161,1030,578,336
745,WSTu,Warren Street,1,22701,193,1353,6763,8009,3874,2510
746,WARu,Warwick Avenue,2,5242,119,1236,1646,1356,640,244
747,WLOu,Waterloo LU,1,94347,2694,19987,26690,25738,11626,7611
748,WATu,Watford,7,2922,279,923,965,560,144,51
1455,WFHr,Watford High Street,8,2100,99,237,815,619,255,75
1402,WFJr,Watford Junction,10,3704,306,824,983,1113,392,85
751,WEMu,Wembley Central,4,7493,711,1877,2495,1435,719,257
752,WPKu,Wembley Park,4,30144,1457,5965,8274,4882,3741,5826
753,WACu,West Acton,3,1798,102,550,646,361,102,38
755,WBTu,West Brompton,2,8735,232,1403,2731,2339,1111,919
5411,WCYr,West Croydon NR,5,7407,543,1806,2360,1952,603,142
3174,WDTr,West Drayton,6,6175,756,1964,1747,1189,434,84
3188,WEAr,West Ealing,3,5177,445,1734,1477,1091,345,85
756,WFYu,West Finchley,4,2151,131,886,600,379,119,37
757,WHMu,West Ham,2/3,9772,1484,3290,2248,1616,805,328
1421,WHDr,West Hampstead LO,2,6026,301,1865,1514,1443,626,276
758,WHDu,West Hampstead LU,2,10689,387,2960,2763,2865,1123,591
759,WHRu,West Harrow,5,1824,271,622,496,300,109,26
866,WIQd,West India Quay,2,4496,41,427,1203,1214,932,680
